Line,Year,Tm,Team_Name,Wins,Points,Bigger_Budget
0,2019,LAL,Los Angeles Lakers,19,120.8,True
1,2018,LAL,Los Angeles Lakers,45,87.4,False
2,2017,LAL,Los Angeles Lakers,48,109.6,False
3,2016,LAL,Los Angeles Lakers,56,119.3,False
4,2015,LAL,Los Angeles Lakers,65,121.9,False
5,2014,LAL,Los Angeles Lakers,61,87.6,True
6,2013,LAL,Los Angeles Lakers,55,111.9,True
7,2012,LAL,Los Angeles Lakers,37,92.5,False
8,2011,LAL,Los Angeles Lakers,25,110.1,True
9,2010,LAL,Los Angeles Lakers,25,113.0,True
10,2009,LAL,Los Angeles Lakers,25,115.1,False
11,2008,LAL,Los Angeles Lakers,17,82.6,True
12,2007,LAL,Los Angeles Lakers,25,112.1,False
13,2006,LAL,Los Angeles Lakers,40,115.0,True
14,2005,LAL,Los Angeles Lakers,37,108.9,True
15,2004,LAL,Los Angeles Lakers,48,103.1,True
16,2003,LAL,Los Angeles Lakers,26,93.9,True
17,2002,LAL,Los Angeles Lakers,32,117.1,False
18,2001,LAL,Los Angeles Lakers,24,94.3,False
19,2000,LAL,Los Angeles Lakers,26,103.5,False
20,1999,LAL,Los Angeles Lakers,15,90.9,False
21,1998,LAL,Los Angeles Lakers,19,85.2,False
22,1997,LAL,Los Angeles Lakers,21,101.4,True
23,1996,LAL,Los Angeles Lakers,26,95.9,False
24,1995,LAL,Los Angeles Lakers,29,122.1,True
25,1994,LAL,Los Angeles Lakers,34,88.3,True
26,1993,LAL,Los Angeles Lakers,49,115.0,True
27,1992,LAL,Los Angeles Lakers,43,117.3,True
28,1991,LAL,Los Angeles Lakers,39,124.0,True
29,1990,LAL,Los Angeles Lakers,24,105.8,True
30,1989,LAL,Los Angeles Lakers,19,109.4,True
31,1988,LAL,Los Angeles Lakers,25,91.1,False
32,1987,LAL,Los Angeles Lakers,20,118.4,False
33,1986,LAL,Los Angeles Lakers,17,124.6,True
34,1985,LAL,Los Angeles Lakers,20,95.9,True
35,1984,LAL,Los Angeles Lakers,20,121.1,False
36,1983,LAL,Los Angeles Lakers,28,88.1,False
37,1982,LAL,Los Angeles Lakers,24,93.7,True
38,1981,LAL,Los Angeles Lakers,25,118.7,False
39,1980,LAL,Los Angeles Lakers,28,85.0,False
40,1979,LAL,Los Angeles Lakers,22,97.8,True
41,1978,LAL,Los Angeles Lakers,35,108.2,True
42,1977,LAL,Los Angeles Lakers,37,87.6,False
43,1976,LAL,Los Angeles Lakers,29,95.8,False
44,1975,LAL,Los Angeles Lakers,42,109.4,False
45,1974,LAL,Los Angeles Lakers,52,124.3,True
46,1973,LAL,Los Angeles Lakers,35,86.1,True
47,1972,LAL,Los Angeles Lakers,22,91.8,False
48,1971,LAL,Los Angeles Lakers,13,92.1,True
49,1970,LAL,Los Angeles Lakers,34,95.7,False
50,1969,LAL,Los Angeles Lakers,36,96.8,False
51,1968,LAL,Los Angeles Lakers,27,123.6,False
52,1967,LAL,Los Angeles Lakers,30,83.2,True
53,1966,LAL,Los Angeles Lakers,45,104.7,False
54,1965,LAL,Los Angeles Lakers,35,104.1,True
55,1964,LAL,Los Angeles Lakers,31,109.2,True
56,1963,LAL,Los Angeles Lakers,38,95.7,False
57,1962,LAL,Los Angeles Lakers,27,107.9,True
58,1961,LAL,Los Angeles Lakers,26,85.1,False
59,1960,LAL,Los Angeles Lakers,43,94.3,False
60,1959,LAL,Minneapolis Lakers,50,103.3,False
61,1958,LAL,Minneapolis Lakers,39,114.2,True
62,1957,LAL,Minneapolis Lakers,53,114.3,True
63,1956,LAL,Minneapolis Lakers,38,118.4,False
64,1955,LAL,Minneapolis Lakers,39,114.1,False
65,1954,LAL,Minneapolis Lakers,32,107.0,True
66,1953,LAL,Minneapolis Lakers,26,99.5,False
67,1952,LAL,Minneapolis Lakers,22,108.6,False
68,1951,LAL,Minneapolis Lakers,26,98.2,False
69,1950,LAL,Minneapolis Lakers,24,82.7,False
70,1949,LAL,Minneapolis Lakers,17,105.2,True
71,1948,LAL,Minneapolis Lakers,16,113.5,True
72,2019,GSW,Golden State Warriors,50,106.1,False
73,2018,GSW,Golden State Warriors,25,112.6,False
74,2017,GSW,Golden State Warriors,24,119.1,True
75,2016,GSW,Golden State Warriors,15,113.9,True
76,2015,GSW,Golden State Warriors,9,117.3,True
77,2014,GSW,Golden State Warriors,15,100.3,True
78,2013,GSW,Golden State Warriors,31,90.8,False
79,2012,GSW,Golden State Warriors,35,121.4,True
80,2011,GSW,Golden State Warriors,43,89.7,True
81,2010,GSW,Golden State Warriors,46,83.6,True
82,2009,GSW,Golden State Warriors,56,108.5,True
83,2008,GSW,Golden State Warriors,53,107.1,False
84,2007,GSW,Golden State Warriors,34,85.8,False
85,2006,GSW,Golden State Warriors,40,114.7,True
86,2005,GSW,Golden State Warriors,48,108.3,True
87,2004,GSW,Golden State Warriors,48,104.4,True
88,2003,GSW,Golden State Warriors,45,87.0,True
89,2002,GSW,Golden State Warriors,44,109.2,True
90,2001,GSW,Golden State Warriors,61,90.0,True
91,2000,GSW,Golden State Warriors,65,113.7,False
92,1999,GSW,Golden State Warriors,63,121.2,False
93,1998,GSW,Golden State Warriors,29,94.2,False
94,1997,GSW,Golden State Warriors,63,89.4,False
95,1996,GSW,Golden State Warriors,52,101.3,True
96,1995,GSW,Golden State Warriors,46,119.7,True
97,1994,GSW,Golden State Warriors,56,86.7,False
98,1993,GSW,Golden State Warriors,32,104.9,False
99,1992,GSW,Golden State Warriors,48,119.1,True
100,1991,GSW,Golden State Warriors,27,122.9,True
101,1990,GSW,Golden State Warriors,38,97.0,True
102,1989,GSW,Golden State Warriors,45,118.0,True
103,1988,GSW,Golden State Warriors,39,95.6,True
104,1987,GSW,Golden State Warriors,62,119.2,True
105,1986,GSW,Golden State Warriors,40,107.8,False
106,1985,GSW,Golden State Warriors,52,95.0,False
107,1984,GSW,Golden State Warriors,60,121.3,True
108,1983,GSW,Golden State Warriors,45,111.4,True
109,1982,GSW,Golden State Warriors,52,84.6,False
110,1981,GSW,Golden State Warriors,37,116.8,False
111,1980,GSW,Golden State Warriors,43,117.9,True
112,1979,GSW,Golden State Warriors,58,120.9,False
113,1978,GSW,Golden State Warriors,44,123.2,False
114,1977,GSW,Golden State Warriors,39,116.6,True
115,1976,GSW,Golden State Warriors,36,89.2,False
116,1975,GSW,Golden State Warriors,23,119.9,True
117,1974,GSW,Golden State Warriors,34,108.8,True
118,1973,GSW,Golden State Warriors,38,97.3,False
119,1972,GSW,Golden State Warriors,35,87.3,False
120,1971,GSW,Golden State Warriors,31,115.8,True
121,1970,GSW,San Francisco Warriors,41,84.6,False
122,1969,GSW,San Francisco Warriors,52,109.9,False
123,1968,GSW,San Francisco Warriors,41,92.0,False
124,1967,GSW,San Francisco Warriors,39,91.9,True
125,1966,GSW,San Francisco Warriors,37,115.2,True
126,1965,GSW,San Francisco Warriors,45,89.1,True
127,1964,GSW,San Francisco Warriors,63,113.2,False
128,1963,GSW,San Francisco Warriors,32,93.8,True
129,1962,GSW,San Francisco Warriors,49,100.9,True
130,1961,GSW,Philadelphia Warriors,31,99.5,False
131,1960,GSW,Philadelphia Warriors,33,119.1,True
132,1959,GSW,Philadelphia Warriors,26,114.1,False
133,1958,GSW,Philadelphia Warriors,40,110.2,False
134,1957,GSW,Philadelphia Warriors,35,114.9,True
135,1956,GSW,Philadelphia Warriors,35,101.8,False
136,1955,GSW,Philadelphia Warriors,27,99.6,True
137,1954,GSW,Philadelphia Warriors,39,82.7,True
138,1953,GSW,Philadelphia Warriors,43,84.4,True
139,1952,GSW,Philadelphia Warriors,57,115.8,True
140,1951,GSW,Philadelphia Warriors,33,102.3,False
141,1950,GSW,Philadelphia Warriors,26,107.4,True
142,1949,GSW,Philadelphia Warriors,42,88.4,False
143,1948,GSW,Philadelphia Warriors,32,87.8,True
144,1947,GSW,Philadelphia Warriors,21,91.7,False
145,1946,GSW,Philadelphia Warriors,25,123.5,True
146,2019,PHO,Phoenix Suns,39,91.6,True
147,2018,PHO,Phoenix Suns,63,110.8,False
148,2017,PHO,Phoenix Suns,61,96.0,True
149,2016,PHO,Phoenix Suns,58,116.3,False
150,2015,PHO,Phoenix Suns,59,98.5,True
151,2014,PHO,Phoenix Suns,43,107.1,False
152,2013,PHO,Phoenix Suns,34,118.0,True
153,2012,PHO,Phoenix Suns,57,122.0,True
154,2011,PHO,Phoenix Suns,33,105.4,False
155,2010,PHO,Phoenix Suns,42,93.2,True
156,2009,PHO,Phoenix Suns,28,100.2,True
157,2008,PHO,Phoenix Suns,36,109.7,True
158,2007,PHO,Phoenix Suns,27,88.8,True
159,2006,PHO,Phoenix Suns,21,85.7,False
160,2005,PHO,Phoenix Suns,28,125.0,True
161,2004,PHO,Phoenix Suns,20,114.0,False
162,2003,PHO,Phoenix Suns,53,93.7,True
163,2002,PHO,Phoenix Suns,38,124.6,True
164,2001,PHO,Phoenix Suns,46,94.5,False
165,2000,PHO,Phoenix Suns,31,88.3,True
166,1999,PHO,Phoenix Suns,29,110.5,False
167,1998,PHO,Phoenix Suns,23,94.1,True
168,1997,PHO,Phoenix Suns,26,114.2,False
169,1996,PHO,Phoenix Suns,42,89.6,False
170,1995,PHO,Phoenix Suns,41,85.7,False
171,1994,PHO,Phoenix Suns,23,109.4,False
172,1993,PHO,Phoenix Suns,26,89.6,False
173,1992,PHO,Phoenix Suns,20,102.1,False
174,1991,PHO,Phoenix Suns,29,99.5,False
175,1990,PHO,Phoenix Suns,27,87.3,True
176,1989,PHO,Phoenix Suns,28,84.4,True
177,1988,PHO,Phoenix Suns,27,86.1,False
178,1987,PHO,Phoenix Suns,54,113.3,True
179,1986,PHO,Phoenix Suns,46,86.2,False
180,1985,PHO,Phoenix Suns,50,90.6,True
181,1984,PHO,Phoenix Suns,46,109.2,False
182,1983,PHO,Phoenix Suns,41,103.0,True
183,1982,PHO,Phoenix Suns,29,82.8,False
184,1981,PHO,Phoenix Suns,36,82.2,False
185,1980,PHO,Phoenix Suns,25,95.4,True
186,1979,PHO,Phoenix Suns,27,111.7,False
187,1978,PHO,Phoenix Suns,32,119.7,True
188,1977,PHO,Phoenix Suns,33,110.1,True
189,1976,PHO,Phoenix Suns,48,91.7,False
190,1975,PHO,Phoenix Suns,40,97.0,False
191,1974,PHO,Phoenix Suns,50,116.5,False
192,1973,PHO,Phoenix Suns,52,110.7,False
193,1972,PHO,Phoenix Suns,44,102.4,True
194,1971,PHO,Phoenix Suns,33,120.1,True
195,1970,PHO,Phoenix Suns,34,112.1,True
196,1969,PHO,Phoenix Suns,43,109.6,True
197,1968,PHO,Phoenix Suns,66,113.7,True
198,2019,BOS,Boston Celtics,24,124.0,True
199,2018,BOS,Boston Celtics,33,99.3,False
200,2017,BOS,Boston Celtics,27,87.4,False
201,2016,BOS,Boston Celtics,29,85.9,False
202,2015,BOS,Boston Celtics,34,108.2,False
203,2014,BOS,Boston Celtics,42,97.7,True
204,2013,BOS,Boston Celtics,57,82.6,True
205,2012,BOS,Boston Celtics,40,85.6,False
206,2011,BOS,Boston Celtics,27,106.5,True
207,2010,BOS,Boston Celtics,26,104.5,False
208,2009,BOS,Boston Celtics,32,114.4,False
209,2008,BOS,Boston Celtics,20,84.5,False
210,2007,BOS,Boston Celtics,16,111.1,True
211,2006,BOS,Boston Celtics,58,85.4,False
212,2005,BOS,Boston Celtics,49,101.0,False
213,2004,BOS,Boston Celtics,37,82.2,True
214,2003,BOS,Boston Celtics,46,116.6,True
215,2002,BOS,Boston Celtics,38,99.7,False
216,2001,BOS,Boston Celtics,33,88.3,True
217,2000,BOS,Boston Celtics,46,111.0,True
218,1999,BOS,Boston Celtics,47,96.4,True
219,1998,BOS,Boston Celtics,31,112.7,True
220,1997,BOS,Boston Celtics,46,94.0,False
221,1996,BOS,Boston Celtics,67,122.9,False
222,1995,BOS,Boston Celtics,49,117.7,True
223,1994,BOS,Boston Celtics,47,123.7,True
224,1993,BOS,Boston Celtics,50,120.8,False
225,1992,BOS,Boston Celtics,34,121.8,False
226,1991,BOS,Boston Celtics,31,100.3,False
227,1990,BOS,Boston Celtics,26,83.4,True
228,1989,BOS,Boston Celtics,30,83.7,False
229,1988,BOS,Boston Celtics,40,97.6,True
230,1987,BOS,Boston Celtics,25,120.7,True
231,1986,BOS,Boston Celtics,23,94.9,True
232,1985,BOS,Boston Celtics,15,82.1,False
233,1984,BOS,Boston Celtics,19,119.6,True
234,1983,BOS,Boston Celtics,20,123.6,False
235,1982,BOS,Boston Celtics,26,86.5,False
236,1981,BOS,Boston Celtics,19,98.2,True
237,1980,BOS,Boston Celtics,20,98.7,True
238,1979,BOS,Boston Celtics,21,103.3,False
239,1978,BOS,Boston Celtics,53,91.4,False
